ECOICOP,NAZEV,MĚRNÁ JEDNOTKA,,VÁHA v ‰
E00,ÚHRN, , ,1000.000000
E01,POTRAVINY A NEALKOHOLICKÉ NÁPOJE, , ,177.431636
E01.1,Potraviny, , ,160.863507
E01.11,Pekárenské výrobky; obiloviny, , ,28.362751
E01.111,RÝŽE, , ,0.743489
E01.112,MOUKA A JINÉ OBILOVINY, , ,0.955740
E01.113,CHLÉB , , ,12.613507
E01.114,OSTATNÍ PEKÁRENSKÉ VÝROBKY, , ,8.142474
E01.115,PIZZA, , ,1.393856
E01.116,TĚSTOVINY A KUSKUS, , ,1.295392
E01.117,SNÍDAŇOVÉ CEREÁLIE, , ,1.334639
E01.118,JINÉ VÝROBKY Z OBILOVIN, , ,1.883654
E01.12,Maso, , ,40.593387
E01.121,HOVĚZÍ A TELECÍ MASO, , ,3.020902
E01.122,VEPŘOVÉ MASO, , ,8.464718
E01.124,DRŮBEŽ, , ,9.403732
E01.125,JINÉ MASO, , ,0.245911
E01.126,JEDLÉ DROBY, , ,0.424815
E01.127,"SUŠENÉ, SOLENÉ NEBO UZENÉ MASO", , ,14.839660
E01.128,OSTATNÍ MASNÉ POLOTOVARY, , ,4.193649
E01.13,Ryby a mořské plody, , ,4.218514
E01.131,"RYBY, ČERSTVÉ NEBO CHLAZENÉ", , ,1.101285
E01.132,"RYBY, ZMRAZENÉ", , ,0.625397
E01.135,"SUŠENÉ, SOLENÉ NEBO UZENÉ RYBY A MOŘSKÉ PLODY", , ,0.450879
E01.136,OSTATNÍ KONZERVOVANÉ NEBO ZPRAC. PŘÍPRAVKY Z RYB A MOŘSKÝCH PLODŮ, , ,2.040953
E01.14,"Mléko, sýry a vejce", , ,29.512353
E01.141,MLÉKO PLNOTUČNÉ, , ,1.436315
E01.142,MLÉKO NÍZKOTUČNÉ, , ,4.036128
E01.143,SUŠENÉ MLÉKO, , ,0.369796
E01.144,JOGURTY, , ,3.402819
E01.145,SÝRY A TVAROHY, , ,12.788879
E01.146,OSTATNÍ MLÉČNÉ VÝROBKY, , ,4.714735
E01.147,VEJCE, , ,2.763681
E01.15,Oleje a tuky, , ,6.207854
E01.151,MÁSLO, , ,2.752664
E01.152,MARGARÍN A OSTATNÍ ROSTLINNÉ TUKY, , ,1.450533
E01.153,OLIVOVÝ OLEJ, , ,0.444069
E01.154,OSTATNÍ JEDLÉ OLEJE, , ,1.263019
E01.155,OSTATNÍ JEDLÉ ŽIVOČIŠNÉ TUKY, , ,0.297569
E01.16,Ovoce, , ,12.966714
E01.161,"OVOCE, ČERSTVÉ NEBO CHLAZENÉ", , ,10.391434
E01.163,SUŠENÉ OVOCE A OŘECHY, , ,2.030881
E01.164,KONZERVOVANÉ OVOCE A VÝROBKY Z OVOCE, , ,0.544399
E01.17,Zelenina, , ,16.263751
E01.171,"ZELENINA KROMĚ BRAMBOR A OSTATNÍCH HLÍZ, ČERSTVÁ NEBO CHLAZENÁ", , ,9.082700
E01.172,"ZELENINA KROMĚ BRAMBOR A OSTATNÍCH HLÍZ, ZMRAZENÁ", , ,0.411350
E01.173,"SUŠENÁ ZELENINA, OSTATNÍ KONZERVOVANÁ NEBO ZPRACOVANÁ ZELENINA", , ,2.562713
E01.174,BRAMBORY, , ,2.417391
E01.175,BRAMBOROVÉ LUPÍNKY, , ,1.485826
E01.176,OSTATNÍ HLÍZY A VÝROBKY Z HLÍZ, , ,0.303771
E01.18,"Cukr, marmeláda, med, čokoláda a cukrovinky", , ,13.908280
E01.181,CUKR, , ,1.393824
E01.182,"DŽEMY, MARMELÁDY A MED", , ,0.916549
E01.183,ČOKOLÁDA, , ,2.717378
E01.184,CUKROVINKY, , ,6.472875
E01.185,ZMRZLINÁŘSKÉ VÝROBKY A ZMRZLINA, , ,2.407654
E01.19,Potravinářské výrobky jinde neuvedené, , ,8.829903
E01.191,"OMÁČKY, OCHUCOVADLA", , ,2.394371
E01.192,"SŮL, KOŘENÍ A BYLINY UŽÍVANÉ V KUCHYNI", , ,1.510027
E01.193,DĚTSKÉ VÝŽIVY, , ,1.123672
E01.194,HOTOVÁ JÍDLA, , ,2.137496
E01.199,OSTATNÍ POTRAVINÁŘSKÉ VÝROBKY j.n., , ,1.664337
E01.2,Nealkoholické nápoje, , ,16.568129
E01.21,"Káva, čaj a kakao", , ,5.910130
E01.211,KÁVA, , ,4.009863
E01.212,ČAJ, , ,1.597243
E01.213,KAKAO A ČOKOLÁDA V PRÁŠKU, , ,0.303024
E01.22,"Minerální vody, nealkoholické nápoje, ovocné a zeleninové šťávy", , ,10.657999
E01.221,MINERÁLNÍ NEBO PRAMENITÉ VODY, , ,5.008801
E01.222,NEALKOHOLICKÉ NÁPOJE j.n., , ,3.076026
E01.223,OVOCNÉ A ZELENINOVÉ ŠŤÁVY, , ,2.573172
E02,"ALKOHOLICKÉ NÁPOJE, TABÁK", , ,84.622084
E02.1,Alkoholické nápoje, , ,38.676896
E02.11,Lihoviny, , ,13.474328
E02.111,DESTILÁTY A LIKÉRY, , ,13.474328
E02.12,Vína, , ,11.609869
E02.121,VÍNO Z VINNÝCH HROZNŮ, , ,11.162832
E02.123,FORTIFIKOVANÉ (OBOHACENÉ) VÍNO, , ,0.447037
E02.13,Piva, , ,13.592699
E02.131,LEŽÁKY, , ,8.042185
E02.132,OSTATNÍ ALKOHOLICKÁ PIVA, , ,5.550514
E02.2,Tabák, , ,45.945188
E02.20,Tabák, , ,45.945188
E02.201,CIGARETY, , ,40.855150
E02.203,JINÉ TABÁKOVÉ VÝROBKY, , ,5.090038
E03,ODÍVÁNÍ A OBUV, , ,43.946607
E03.1,Odívání, , ,33.514793
E03.11,Oděvní materiály, , ,0.181300
E03.110,ODĚVNÍ MATERIÁLY, , ,0.181300
E03.110.01,ŠATOVKA DÁMSKÁ, 1,m2,0.181300
E03.12,Oděvy, , ,30.936379
E03.121,PÁNSKÉ ODĚVY, , ,9.660057
E03.121.01,PÁNSKÉ PYŽAMO, 1,ks,0.599819
E03.121.02,PÁNSKÁ KOŠILE - KLASICKÁ, 1,ks,0.716680
E03.121.03,PÁNSKÝ PULOVR BAVLNĚNÝ - MIKINA, 1,ks,0.681986
E03.121.04,PÁNSKÝ PULOVR BAVNĚNÝ- TRIČKO, 1,ks,1.397752
E03.121.05,PÁNSKÉ SPODNÍ PRÁDLO, 1,ks,0.747263
E03.121.06,PÁNSKÝ PULOVR, 1,ks,0.421334
E03.121.07,PÁNSKÝ OBLEK, 1,ks,0.699922
E03.121.08,PÁNSKÁ BUNDA LETNÍ, 1,ks,0.340797
E03.121.09,PÁNSKÁ BUNDA ZIMNÍ, 1,ks,0.924210
E03.121.10,PÁNSKÉ KALHOTY, 1,ks,1.262826
E03.121.11,PÁNSKÉ KALHOTY JEANSOVÉ - KLASICKÉ, 1,ks,0.734393
E03.121.12,PÁNSKÉ SPORTOVNÍ KALHOTY LYŽAŘSKÉ, 1,ks,0.133818
E03.121.13,PÁNSKÉ PONOŽKY BAVLNĚNÉ, 1,pár,0.731623
E03.121.14,PÁNSKÉ SPORTOVNÍ KALHOTY LYŽAŘSKÉ  - internetový obchod, 1,ks,0.267634
E03.122,DÁMSKÉ ODĚVY, , ,16.967091
E03.122.01,DÁMSKÉ KALHOTKY BAVLNĚNÉ, 1,ks,0.934159
E03.122.02,DÁMSKÉ PLAVKY, 1,ks,0.434460
E03.122.03,DÁMSKÁ VESTA, 1,ks,1.399156
E03.122.04,DÁMSKÝ PULOVR - DLOUHÝ RUKÁV, 1,ks,0.702354
E03.122.05,DÁMSKÁ PODPRSENKA, 1,ks,1.433163
E03.122.06,DÁMSKÝ PULOVR - KRÁTKÝ RUKÁV, 1,ks,2.036968
E03.122.07,DÁMSKÝ PLÁŠŤ ZIMNÍ, 1,ks,1.068472
E03.122.08,DÁMSKÁ BUNDA ZIMNÍ, 1,ks,1.501038
E03.122.09,DÁMSKÉ SAKO, 1,ks,0.543480
E03.122.10,DÁMSKÉ ŠATY LETNÍ, 1,ks,1.578678
E03.122.11,DÁMSKÁ HALENKA, 1,ks,1.276436
E03.122.12,DÁMSKÁ SUKNĚ, 1,ks,0.527767
E03.122.13,DÁMSKÉ KALHOTY, 1,ks,1.789414
E03.122.14,"DÁMSKÉ SAKO (KABÁTEK, BUNDA) KOŽENÉ", 1,ks,0.120156
E03.122.15,DÁMSKÉ JEANSOVÉ KALHOTY, 1,ks,0.837401
E03.122.16,DÁMSKÉ PONOŽKY BAVLNĚNÉ, 1,pár,0.477292
E03.122.17,DÁMSKÉ PUNČOCHOVÉ KALHOTY, 1,ks,0.306697
E03.123,DĚTSKÉ ODĚVY, , ,4.309231
E03.123.01,DÍVČÍ KALHOTKY BAVLNĚNÉ, 1,ks,0.288518
E03.123.02,DĚTSKÉ PYŽAMO BAVLNĚNÉ, 1,ks,0.355100
E03.123.03,DĚTSKÝ PULOVR BAVLNĚNÝ - MIKINA, 1,ks,0.575621
E03.123.04,DĚTSKÝ PULOVR BAVLNĚNÝ - TRIČKO, 1,ks,0.530052
E03.123.05,"DĚTSKÝ PULOVR BAVLNĚNÝ - TRIČKO, DLOUHÝ RUKÁV", 1,ks,0.395472
E03.123.06,KOJENECKÉ BODY, 1,ks,0.216271
E03.123.07,DĚTSKÁ BUNDA ZIMNÍ, 1,ks,0.505196
E03.123.08,DĚTSKÁ LYŽAŘSKÁ SOUPRAVA, 1,ks,0.256373
E03.123.09,DĚTSKÉ JEANSOVÉ KALHOTY, 1,ks,0.589343
E03.123.11,DĚTSKÉ PUNČOCHOVÉ KALHOTY, 1,ks,0.242293
E03.123.12,DĚTSKÉ PONOŽKY BAVLNĚNÉ, 1,pár,0.133064
E03.123.13,DÍVČÍ SUKNĚ/ŠATY, 1,ks,0.221928
E03.13,Oděvní doplňky a textilní galanterie, , ,1.839104
E03.131,OSTATNÍ ODĚVNÍ DOPLŇKY, , ,1.599604
E03.131.01,DÁMSKÝ ŠÁTEK /ŠÁLKA/, 1,ks,0.555541
E03.131.02,ČEPICE BASEBALOVÁ, 1,ks,0.384544
E03.131.03,PÁNSKÉ RUKAVICE KOŽENÉ, 1,pár,0.659519
E03.132,TEXTILNÍ GALANTERIE, , ,0.239500
E03.132.01,NITĚ ŠICÍ, 500,m,0.239500
E03.14,"Čištění, opravy a půjčování oděvů", , ,0.558010
E03.141,ČIŠTĚNÍ ODĚVŮ, , ,0.155908
E03.141.01,ČIŠTĚNÍ PÁNSKÉHO OBLEKU, 1,služba,0.155908
E03.142,OPRAVY A PŮJČOVÁNÍ ODĚVŮ, , ,0.402102
E03.142.01,PŮJČOVÁNÍ SVATEBNÍCH ŠATŮ, 3,dny,0.402102
E03.2,Obuv včetně oprav, , ,10.431814
E03.21,Obuv, , ,9.948262
E03.211,PÁNSKÁ OBUV, , ,3.035711
E03.211.01,PÁNSKÁ VYCHÁZKOVÁ OBUV CELOROČNÍ KOŽENÁ, 1,pár,0.841803
E03.211.02,PÁNSKÁ VYCHÁZKOVÁ OBUV LETNÍ KOŽENÁ, 1,pár,0.428946
E03.211.03,PÁNSKÁ VYCHÁZKOVÁ OBUV ZIMNÍ KOŽENÁ, 1,pár,0.649339
E03.211.04,PÁNSKÁ OBUV PRO VOLNÝ ČAS - KOŽENÁ, 1,pár,0.371874
E03.211.05,PÁNSKÁ OBUV PRO VOLNÝ ČAS - KOŽENÁ  - internetový obchod, 1,pár,0.743749
E03.212,DÁMSKÁ OBUV, , ,5.318022
E03.212.01,DÁMSKÁ VYCHÁZKOVÁ OBUV CELOROČNÍ KOŽENÁ, 1,pár,1.675709
E03.212.02,DÁMSKÁ VYCHÁZKOVÁ OBUV LETNÍ KOŽENÁ, 1,pár,1.076899
E03.212.03,DÁMSKÁ VYCHÁZKOVÁ OBUV ZIMNÍ KOŽENÁ, 1,pár,1.427357
E03.212.04,DÁMSKÁ OBUV PRO VOLNÝ ČAS - TEXTILNÍ, 1,pár,0.925336
E03.212.05,DÁMSKÁ OBUV DOMÁCÍ, 1,pár,0.212721
E03.213,DĚTSKÁ OBUV, , ,1.594529
E03.213.01,DĚTSKÁ OBUV VYCHÁZKOVÁ CELOROČNÍ KOŽENÁ, 1,pár,0.305991
E03.213.02,DĚTSKÁ OBUV VYCHÁZKOVÁ LETNÍ KOŽENÁ, 1,pár,0.253849
E03.213.03,DĚTSKÁ OBUV VYCHÁZKOVÁ ZIMNÍ KOŽENÁ, 1,pár,0.189749
E03.213.04,DĚTSKÁ OBUV PRO VOLNÝ ČAS - KOŽENÁ, 1,pár,0.477082
E03.213.05,DĚTSKÁ OBUV DOMÁCÍ TEXTILNÍ, 1,pár,0.127562
E03.213.06,DĚTSKÁ OBUV ZIMNÍ - SNĚHULE, 1,pár,0.240296
E03.22,Opravy a půjčování obuvi, , ,0.483552
E03.220,OPRAVY A PŮJČOVÁNÍ OBUVI, , ,0.483552
E03.220.01,VÝMĚNA DÁMSKÝCH PATNÍKŮ - EXPRES, 1,pár,0.483552
E04,"BYDLENÍ, VODA, ENERGIE, PALIVA", , ,258.393791
E04.1,Nájemné z bytu, , ,33.184542
E04.11,Nájemné placené nájemníky za první (hlavní) bydliště, , ,33.184542
E04.110,NÁJEMNÉ PLACENÉ NÁJEMNÍKY ZA PRVNÍ (HLAVNÍ) BYDLIŠTĚ, , ,33.184542
E04.110.01,BYT NÁJEMNÍ - 2 OBYTNÉ MÍSTNOSTI - SE SMLUVNÍM NÁJMEM, 1,m2,4.051782
E04.110.02,SUBI TRŽNÍ NÁJEMNÉ ZPROSTŘEDKOVANÉ RK, , ,8.931670
E04.110.03,BYT NÁJEMNÍ - 1 OBYTNÁ MÍSTNOST, 1,m2,1.934207
E04.110.04,BYT NÁJEMNÍ - 2 OBYTNÉ MÍSTNOSTI, 1,m2,4.828572
E04.110.05,BYT NÁJEMNÍ - 3 OBYTNÉ MÍSTNOSTI, 1,m2,4.888629
E04.110.06,BYT NÁJEMNÍ - 4 OBYTNÉ MÍSTNOSTI, 1,m2,1.010957
E04.110.07,BYT DRUŽSTEVNÍ I. KATEGORIE - 2 OBYTNÉ MÍSTNOSTI a SVJ, ,měsíčně,2.660400
E04.110.08,BYT DRUŽSTEVNÍ I. KATEGORIE - 3 OBYTNÉ MÍSTNOSTI a SVJ, ,měsíčně,4.203594
E04.110.09,BYT DRUŽSTEVNÍ I. KATEGORIE - 4 OBYTNÉ MÍSTNOSTI a SVJ, ,měsíčně,0.674731
E04.2,Imputované nájemné za bydlení (náklady vlastnického bydlení), , ,103.372152
E04.21,Imputované nájemné vlastníků - nájemníků (náklady vlast. bydlení), , ,103.372152
E04.210,IMPUTOVANÉ NÁJEMNÉ VLASTNÍKŮ - NÁJEMNÍKŮ (NÁKLADY VLAST. BYDLENÍ), , ,103.372152
E04.210.01,"SUBI NÁKLADY NA POŘÍZENÍ, REKONSTRUKCE A ÚDRŽBU VLAST. BYDLENÍ", , ,103.372152
E04.3,Běžná údržba a drobné opravy bytu, , ,13.604629
E04.31,Výrobky pro běžnou údržbu a drobné opravy bytu, , ,7.695222
E04.310,VÝROBKY PRO BĚŽNOU ÚDRŽBU A DROBNÉ OPRAVY BYTU, , ,7.695222
E04.310.01,OBKLADAČKY POROVINOVÉ, 1,m2,1.161979
E04.310.02,UMYVADLO, 1,ks,0.826467
E04.310.03,BATERIE DŘEZOVÁ 1/2 coulová, 1,ks,0.829544
E04.310.04,OMÍTKOVÁ SMĚS, 40,kg,0.584837
E04.310.05,PRIMALEX PLUS BÍLÝ, 7.5,kg,0.600227
E04.310.06,UNIVERZÁLNÍ AKRYLÁTOVÁ BARVA, 1,kg,0.871100
E04.310.07,DŘEVĚNÁ PODLAHA, 1,m2,2.110799
E04.310.08,SÁDROKARTONOVÉ DESKY, 1,m2,0.470947
E04.310.09,SILIKONOVÝ TMEL, 300,ml,0.239322
E04.32,Služby pro běžnou údržbu a drobné opravy bytu, , ,5.909407
E04.321,INSTALATÉRSKÉ SLUŽBY, , ,0.702038
E04.321.01,INSTALATÉRSKÉ PRÁCE - VÝMĚNA BATERIE, 1,úkon,0.702038
E04.323,ÚDRŽBA VYTÁPĚNÍ, , ,0.859227
E04.323.01,TOPENÁŘSKÉ PRÁCE, 1,hodina,0.859227
E04.324,MALÍŘSKÉ SLUŽBY, , ,0.815499
E04.324.01,MALÍŘSKÉ PRÁCE, 1,m2,0.815499
E04.329,OSTATNÍ SLUŽBY PRO BĚŽNOU ÚDRŽBU A DROBNÉ OPRAVY BYTU, , ,3.532643
E04.329.01,NATĚRAČSKÉ PRÁCE, 1,m2,0.600396
E04.329.02,OBKLADAČSKÉ PRÁCE, 1,m2,1.201383
E04.329.03,TRUHLÁŘSKÉ PRÁCE, 1,hodina,1.730864
E04.4,Ostatní služby související s bydlením, , ,20.451848
E04.41,Dodávka vody (vodné), , ,6.947256
E04.410,VODNÉ, , ,6.947256
E04.410.01,VODNÉ, 1,m3,6.947256
E04.42,Sběr pevných odpadů, , ,3.581703
E04.420,SBĚR PEVNÝCH ODPADŮ, , ,3.581703
E04.420.01,ODVOZ POPELA A PEVNÝCH ODPADKŮ, ,ročně,3.581703
E04.43,Odvádění odpadních vod kanalizací (stočné), , ,4.714085
E04.430,STOČNÉ, , ,4.714085
E04.430.01,STOČNÉ, 1,m3,4.714085
E04.44,Ostatní služby související s bydlením jinde neuvedené, , ,5.208804
E04.441,POPLATKY ZA ÚDRŽBU DOMŮ S VÍCE UŽIVATELI, , ,5.208804
E04.441.01,ÚHRADA SLUŽEB SPOJENÝCH S UŽÍVÁNÍM NÁJEMNÍHO BYTU, ,měsíčně,3.125283
E04.441.02,ÚHRADA SLUŽEB SPOJENÝCH S UŽÍVÁNÍM DRUŽSTEVNÍHO BYTU, ,měsíčně,2.083521
E04.5,"Elektrická a tepelná energie, plyn a ostatní paliva", , ,87.780620
E04.51,Elektrická energie, , ,44.265709
E04.510,ELEKTŘINA, , ,44.265709
E04.510.01,SUBI ELEKTŘINA, , ,44.265709
E04.52,Plynná paliva, , ,19.560803
E04.521,ZEMNÍ PLYN A SVÍTIPLYN, , ,19.084379
E04.521.01,SUBI PLYN ZE SÍTĚ, , ,19.084379
E04.522,PLYN V BOMBÁCH , , ,0.476424
E04.522.01,PROPAN - BUTAN, 10,kg,0.476424
E04.53,Kapalná paliva, , ,0.038138
E04.530,KAPALNÁ PALIVA, , ,0.038138
E04.530.01,PETROLEJ, 1,l,0.038138
E04.54,Tuhá paliva, , ,9.235129
E04.541,UHLÍ, , ,3.777005
E04.541.01,ČERNÉ UHLÍ, 100,kg,0.965683
E04.541.02,HNĚDÉ UHLÍ, 100,kg,2.811322
E04.549,OSTATNÍ TUHÁ PALIVA, , ,5.458124
E04.549.01,BRIKETY HNĚDOUHELNÉ, 100,kg,0.503354
E04.549.03,DŘEVO PALIVOVÉ, 100,kg,2.477385
E04.549.04,DŘEVO PALIVOVÉ LISTNATÉ, 100,kg,2.477385
E04.55,Tepelná energie, , ,14.680841
E04.550,TEPLO A TEPLÁ VODA, , ,14.680841
E04.550.01,TEPLO PRO OTOP A PŘÍPRAVU TEPLÉ VODY, 1,GJ,14.680841
E05,"BYTOVÉ VYBAVENÍ, ZAŘÍZENÍ DOMÁCNOSTI; OPRAVY", , ,58.007477
E05.1,"Nábytek, byt.zaříz. a výzd., koberce a ost. podl.krytiny,vč.oprav", , ,21.941330
E05.11,Nábytek a bytové zařízení, , ,18.479457
E05.111,NÁBYTEK DO DOMÁCNOSTI, , ,15.739182
E05.111.01,ŽIDLE ČALOUNĚNÁ, 1,ks,0.935696
E05.111.02,STŮL JÍDELNÍ KUCHYŇSKÝ, 1,ks,0.787198
E05.111.03,KUCHYŇSKÁ SKŘÍŇKA NÁSTĚNNÁ, 1,ks,2.233856
E05.111.04,KUCHYŇSKÁ PRACOVNÍ DESKA, 1,bm,1.489770
E05.111.05,SKŘÍŇKA DVOUDVÉŘOVÁ, 1,ks,1.060243
E05.111.07,SKŘÍŇ ŠATNÍ DVOUDVEŘOVÁ, 1,ks,1.326901
E05.111.08,BOTNÍK, 1,ks,0.677022
E05.111.09,POSTEL - DVOULŮŽKO, 1,ks,1.936860
E05.111.10,KNIHOVNA, 1,ks,1.060243
E05.111.12,POHOVKA ČALOUNĚNÁ, 1,ks,2.294533
E05.111.13,MATRACE S TAŠTIČKOVÝMI PRUŽINAMI - internetový obchod, 1,ks,1.936860
E05.113,OSVĚTLOVACÍ ZAŘÍZENÍ, , ,1.879181
E05.113.01,STOLNÍ LAMPA, 1,ks,1.879181
E05.119,OSTATNÍ NÁBYTEK A BYTOVÉ ZAŘÍZENÍ, , ,0.861094
E05.119.01,DĚTSKÁ POSTÝLKA, 1,ks,0.076113
E05.119.02,ZÁCLONOVÁ TYČ, 1,ks,0.632757
E05.119.03,DĚTSKÁ POSTÝLKA - internetový obchod, 1,ks,0.152224
E05.12,Koberce a ostatní podlahové krytiny, , ,3.176292
E05.121,KOBERCE A KOBEREČKY, , ,1.782960
E05.121.01,KOBEREC BYTOVÝ, 1,m2,1.782960
E05.122,OSTATNÍ PODLAHOVÉ KRYTINY, , ,1.393332
E05.122.01,LINOLEUM, 1,m2,1.393332
E05.13,"Opravy nábytku, zařízení a podlahových krytin", , ,0.285581
E05.130,"OPRAVY NÁBYTKU, ZAŘÍZENÍ A PODLAHOVÝCH KRYTIN", , ,0.285581
E05.130.01,OPRAVA ČALOUNĚNÉHO KŘESLA, 1,oprava,0.285581
E05.2,Bytový textil, , ,6.637064
E05.20,Bytový textil, , ,6.637064
E05.201,"DEKORAČNÍ TEXTILIE, ZÁCLONY A ZÁVĚSY", , ,0.970597
E05.201.01,DEKORAČNÍ TKANINA, 1,m2,0.414152
E05.201.02,PLETENÉ SYNTETICKÉ ZÁCLONY, 1,m2,0.556445
E05.202,LOŽNÍ PRÁDLO, , ,4.892945
E05.202.01,PŘIKRÝVKA PROŠÍVANÁ, 1,ks,2.293010
E05.202.04,PROSTĚRADLO BAVLNĚNÉ, 1,ks,0.768823
E05.202.07,LOŽNÍ SOUPRAVA - internetový obchod, 1,souprava,1.831112
E05.203,STOLNÍ A KOUPELNOVÝ TEXTIL, , ,0.773522
E05.203.01,SMYČKOVÝ RUČNÍK (FROTÉ), 1,ks,0.773522
E05.3,Přístroje a spotřebiče pro domácnost včetně oprav, , ,10.583995
