ECOICOP,NAZEV,MĚRNÁ JEDNOTKA,,VÁHA v ‰
E09.221,HUDEBNÍ NÁSTROJE, , ,1.634522
E09.221.01,KYTARA ŠPANĚLSKÁ, 1,ks,1.634522
E09.3,Ost. předměty pro rekreaci a volný čas vč. zahrad. a dom. zvířat, , ,18.659452
E09.31,"Hry, hračky a potřeby pro zájmovou činnost", , ,3.832712
E09.311,HRY A POTŘEBY PRO ZÁJMOVOU ČINNOST, , ,0.841949
E09.311.02,FOTOALBUM, 1,ks,0.252585
E09.311.04,HRA PRO HERNÍ KONZOLI, 1,ks,0.202068
E09.311.05,HRA PRO HERNÍ KONZOLI - internetový obchod, 1,ks,0.387296
E09.312,HRAČKY A ZÁBAVNÍ PŘEDMĚTY, , ,2.990763
E09.312.01,PANENKA Z PVC, 1,ks,0.455710
E09.312.02,AUTO NA BATERII, 1,ks,0.432827
E09.312.03,AUTO MECHANICKÉ, 1,ks,0.306039
E09.312.04,STAVEBNICE TYPU LEGO, 1,ks,0.286179
E09.312.05,SKLÁDANKA PUZZLE, 1,ks,0.351805
E09.312.06,PLYŠOVÁ HRAČKA, 1,ks,0.292921
E09.312.07,KOČÁREK PRO PANENKU, 1,ks,0.117169
E09.312.08,DĚTSKÝ MÍČ, 1,ks,0.175752
E09.312.09,STAVEBNICE TYPU LEGO - internetový obchod, 1,ks,0.572361
E09.32,"Zařízení pro sport, kempink a rekreaci ve volné přírodě vč. oprav", , ,2.566174
E09.321,SPORTOVNÍ POTŘEBY, , ,2.081629
E09.321.01,LYŽAŘSKÉ SJEZDOVÉ BOTY, 1,pár,0.436767
E09.321.02,MÍČ NA ODBÍJENOU, 1,ks,0.087879
E09.321.03,RYBÁŘSKÝ PRUT, 1,ks,0.073073
E09.321.04,SPECIÁLNÍ OBUV NA FOTBAL, 1,pár,0.378022
E09.321.05,LYŽAŘSKÝ SET, 1,pár,0.387096
E09.321.06,ROTOPED, 1,ks,0.093610
E09.321.07,CYKLISTICKÁ PŘILBA, 1,ks,0.625182
E09.322,POTŘEBY PRO KEMPINK A REKREACI VE VOLNÉ PŘÍRODÉ, , ,0.484545
E09.322.01,SPORTOVNÍ TLUMOK, 1,ks,0.484545
E09.33,"Zahrady, rostliny a květiny", , ,4.831027
E09.331,VÝROBKY PRO ZAHRADU, , ,1.452200
E09.331.01,ZEM PRO POKOJOVÉ ROSTLINY, 5,l,0.831239
E09.331.02,UMĚLOHMOTNÝ TRUHLÍK NA KVĚTINY, 1,ks,0.620961
E09.332,ROSTLINY A KVĚTINY, , ,3.378827
E09.332.01,KARAFIÁT VELKOKVĚTÝ, 1,ks,0.337883
E09.332.02,RŮŽE VELKOKVĚTÁ, 1,ks,0.844707
E09.332.03,KVĚTINA POKOJOVÁ, 1,ks,0.844707
E09.332.04,GERBERA VELKOKVĚTÁ, 1,ks,0.337883
E09.332.05,CHRYZANTÉMA ŘEZANÁ, 1,ks,0.675764
E09.332.06,ZAHRADNÍ KEŘE (RŮŽE VELKOKVĚTÁ), 1,ks,0.337883
E09.34,Domácí zvířata a potřeby pro jejich chov, , ,5.837332
E09.341,NÁKUP DOMÁCÍCH ZVÍŘAT, , ,0.381105
E09.341.01,PAPOUŠEK VLNKOVANÝ, 1,ks,0.381105
E09.342,POTŘEBY PRO DOMÁCÍ ZVÍŘATA, , ,5.456227
E09.35,Veterinární a ostatní služby pro domácí zvířata, , ,1.592207
E09.350,VETERINÁRNÍ A OSTATNÍ SLUŽBY PRO DOMÁCÍ ZVÍŘATA, , ,1.592207
E09.350.01,SLUŽBA ZVĚROLÉKAŘE, 1,výkon,1.592207
E09.4,Rekreační a kulturní služby, , ,22.254300
E09.41,Rekreační a sportovní služby, , ,7.765226
E09.411,REKREAČNÍ A SPORTOVNÍ SLUŽBY - PASIVNÍ ÚČAST, , ,0.592998
E09.411.01,VSTUPENKA NA FOTBALOVÉ UTKÁNÍ, 1,průměr,0.592998
E09.412,REKREAČNÍ A SPORTOVNÍ SLUŽBY - AKTIVNÍ ÚČAST, , ,7.172228
E09.412.01,VSTUPENKA NA LYŽAŘSKÝ VLEK, 1,ks,1.826833
E09.412.02,POPLATEK ZA CVIČENÍ, 1,hodina,1.787407
E09.412.03,VSTUPENKA DO KRYTÉHO BAZÉNU, 1,vstupenka,1.556620
E09.412.04,TANEČNÍ KURZ PRO MLÁDEŽ, 1,kurzovné,0.444749
E09.412.05,PRONÁJEM KURTU NA SQUASH, 1,hodina,0.889497
E09.412.06,PŮJČOVNÉ ZA LYŽE, 1,vikend,0.667122
E09.42,Kulturní služby, , ,14.489074
E09.421,"KINA, DIVADLA, KONCERTY", , ,3.079155
E09.421.01,VSTUPENKA DO KINA, 1,průměr,0.797153
E09.421.02,VSTUPENKA DO DIVADLA, 1,průměr,1.110049
E09.421.03,VSTUPENKA NA KONCERT, 1,průměr,0.758833
E09.421.04,VSTUPENKA NA DISKOTÉKU, 1,průměr,0.413120
E09.422,"MUZEA, KNIHOVNY, ZOOLOGICKÉ ZAHRADY", , ,1.232145
E09.422.01,VSTUPENKA DO MUZEA, 1,vstupenka,1.232145
E09.423,POPLATKY ZA ROZHLASOVÉ A TELEVIZNÍ VYSÍLÁNÍ, , ,9.648267
E09.423.01,ROZHLASOVÝ POPLATEK MĚSÍČNÍ, ,poplatek,1.755985
E09.423.02,TELEVIZNÍ POPLATEK MĚSÍČNÍ, ,poplatek,5.321019
E09.423.03,KABELOVÝ TELEVIZNÍ PŘÍJEM, ,měsíčně,2.571263
E09.425,FOTOGRAFICKÉ SLUŽBY, , ,0.529507
E09.425.01,DIGITÁLNÍ FOTOGRAFIE, 10,ks,0.529507
E09.5,"Noviny, knihy a papírenské zboží", , ,6.036340
E09.51,Knihy, , ,2.192287
E09.511,BELETRIE, , ,1.700561
E09.511.01,KNIHA PRO DĚTI DO 9 LET, 1,průměr,0.271479
E09.511.02,KRÁSNÁ LITERATURA DOMÁCÍ AUTOR, 1,průměr,0.192934
E09.511.03,KRÁSNÁ LITERATURA SVĚTOVÁ, 1,průměr,0.385868
E09.511.04,KNIHA PRO DĚTI DO 9 LET - internetový obchod, 1,ks,0.271479
E09.511.05,KRÁSNÁ LITERATURA DOMÁCÍ AUTOR - internetový obchod, 1,ks,0.192934
E09.511.06,KRÁSNÁ LITERATURA SVĚTOVÁ - internetový obchod, 1,ks,0.385867
E09.512,UČEBNICE, , ,0.231760
E09.512.01,UČEBNICE MATEMATIKY, 1,ks,0.077269
E09.512.02,ZÁKLADNÍ UČEBNICE PRO HLAVNÍ SPECIALIZACI, 1,ks,0.154491
E09.513,OSTATNÍ KNIHY KROMĚ BELETRIE A UČEBNIC, , ,0.259966
E09.513.02,ENCYKLOPEDIE, 1,ks,0.078846
E09.513.03,KAPESNÍ SLOVNÍK, 1,ks,0.181120
E09.52,Noviny a časopisy, , ,1.549851
E09.521,NOVINY , , ,0.766484
E09.521.01,MLADÁ FRONTA DNES, ,měsíčně,0.144255
E09.521.02,BLESK, ,měsíčně,0.339415
E09.521.03,PRÁVO, ,měsíčně,0.101806
E09.521.04,LIDOVÉ NOVINY, ,měsíčně,0.037304
E09.521.05,REGIONÁLNÍ DENÍK, ,měsíčně,0.143704
E09.522,MAGAZÍNY A PERIODICKÉ ČASOPISY, , ,0.783367
E09.522.01,ABC, 1,ks,0.031448
E09.522.02,CHIP, 1,ks,0.032388
E09.522.03,STORY, 1,ks,0.084532
E09.522.04,TV MAGAZÍN, 1,ks,0.236394
E09.522.05,VLASTA, 1,ks,0.074856
E09.522.06,KVĚTY, 1,ks,0.083726
E09.522.07,REFLEX, 1,ks,0.132376
E09.522.08,TÝDENÍK TELEVIZE, 1,ks,0.107647
E09.53,Ostatní tiskoviny, , ,0.281208
E09.530,OSTATNÍ TISKOVINY, , ,0.281208
E09.530.01,POHLEDNICE BAREVNÁ, 10,ks,0.090787
E09.530.02,KALENDÁŘ STOLNÍ, 1,ks,0.099634
E09.530.03,BLAHOPŘÁNÍ K NAROZENINÁM, 1,ks,0.090787
E09.54,"Papírenské zboží, potřeby k psaní a kreslení", , ,2.012994
E09.541,PAPÍRENSKÉ ZBOŽÍ, , ,0.601837
E09.549,OSTATNÍ PAPÍRENSKÉ ZBOŽÍ A POTŘEBY K PSANÍ A KRESLENÍ, , ,1.411157
E09.549.01,PASTELKY, 1,bal.,0.310562
E09.549.02,KULIČKOVÉ PERO, 1,ks,0.663157
E09.549.03,ŠKOLNÍ PENÁL, 1,ks,0.277503
E09.549.04,NŮŽKY PRO DOMÁCNOST, 1,ks,0.159935
E09.6,Dovolená s komplexními službami, , ,18.742320
E09.60,Dovolená s komplexními službami, , ,18.742320
E09.601,DOVOLENÁ S KOMPLEX. SLUŽBAMI V TUZEMSKU, , ,3.530030
E09.601.04,SUBI ORGANIZOVANÁ DOVOLENÁ A ZÁJEZDY V TUZEMSKU, , ,3.530030
E09.602,DOVOLENÁ S KOMPLEX. SLUŽBAMI V ZAHRANIČÍ, , ,15.212290
E09.602.18,SUBI ORGANIZOVANÁ DOVOLENÁ A ZÁJEZDY V ZAHRANIČÍ, , ,15.212290
E10,VZDĚLÁVÁNÍ, , ,6.175473
E10.1,Preprimární a primární vzdělávání, , ,1.206490
E10.10,Preprimární a primární vzdělávání, , ,1.206490
E10.101,PREPRIMÁRNÍ VZDĚLÁVÁNÍ, , ,1.206490
E10.101.01,ÚHRADA V MATEŘSKÉ ŠKOLE, ,měsíčně,1.206490
E10.2,Sekundární vzdělávání, , ,0.908434
E10.20,Sekundární vzdělávání, , ,0.908434
E10.200,SEKUNDÁRNÍ VZDĚLÁVÁNÍ, , ,0.908434
E10.200.01,ŠKOLNÉ NA SOUKROMÉM GYMNÁZIU, ,ročně,0.305665
E10.200.02,ŠKOLNÉ V SOUKROMÉ STŘEDNÍ ŠKOLE S MATURITOU, ,ročně,0.602769
E10.3,Postsekundární vzdělávání nižší než terciární, , ,0.032283
E10.30,Postsekundární vzdělávání nižší než terciární, , ,0.032283
E10.300,POSTSEKUNDÁRNÍ VZDĚLÁVÁNÍ NIŽŠÍ NEŽ TERCIÁRNÍ, , ,0.032283
E10.300.01,POMATURITNÍ STUDIUM, ,ročně,0.032283
E10.4,Terciární vzdělávání, , ,1.688861
E10.40,Terciární vzdělávání, , ,1.688861
E10.400,TERCIÁRNÍ VZDĚLÁVÁNÍ, , ,1.688861
E10.400.01,ŠKOLNÉ NA VYŠŠÍ ODBORNÉ ŠKOLE, ,ročně,0.140473
E10.400.02,POPLATEK ZA PŘIJÍMACÍ ŘÍZENÍ NA VYSOKOU ŠKOLU, ,poplatek,0.052853
E10.400.03,ŠKOLNÉ NA VEŘEJNÉ VYSOKÉ ŠKOLE, 6,měsíců,0.302014
E10.400.04,ŠKOLNÉ NA SOUKROMÉ VYSOKÉ ŠKOLE, 6,měsíců,1.193521
E10.5,Vzdělávání nedefinované podle úrovně, , ,2.339405
E10.50,Vzdělávání nedefinované podle úrovně, , ,2.339405
E10.500,VZDĚLÁVÁNÍ NEDEFINOVANÉ PODLE ÚROVNĚ, , ,2.339405
E10.500.01,VÝUKA CIZÍCH JAZYKŮ, 1,hodina,1.023792
E10.500.02,ŠKOLNÉ V ZÁKLADNÍ UMĚLECKÉ ŠKOLE, ,ročně,0.760136
E10.500.03,ÚHRADA ZA ŠKOLNÍ DRUŽINU, ,měsíčně,0.261826
E10.500.04,KURZ PRO ZVÝŠENÍ KVALIFIKACE, 1,hodina,0.293651
E11,STRAVOVÁNÍ A UBYTOVÁNÍ, , ,64.772537
E11.1,Stravovací služby, , ,56.992583
E11.11,"Restaurace, kavárny a podobná zařízení", , ,43.894808
E11.111,"RESTAURACE, KAVÁRNY A ZÁBAVNÍ PODNIKY", , ,41.144486
E11.111.12,KUŘECÍ PRSA, 1,porce,1.764583
E11.111.13,DENNÍ MENU, 1,menu,4.954633
E11.111.15,DŽUS, .2,l,0.307690
E11.111.16,MINERÁLNÍ (PRAMENITÁ) VODA, .33,l,0.434461
E11.111.24,POLÉVKA, 1,porce,0.585640
E11.111.25,SVÍČKOVÁ NA SMETANĚ S PŘÍLOHOU, 1,porce,1.941045
E11.111.26,GULÁŠ S PŘÍLOHOU, 1,porce,1.676319
E11.111.28,ŘÍZEK SMAŽENÝ S PŘÍLOHOU, 1,porce,2.042183
E11.111.29,ZELENINOVÝ SALÁT, 1,porce,1.020729
E11.111.30,RYBÍ FILÉ / FILET S PŘÍLOHOU, 1,porce,0.730935
E11.111.31,SMAŽENÝ SÝR S PŘÍLOHOU, 1,porce,1.639055
E11.111.32,TĚSTOVINY (GNOCCHI) S OMÁČKOU, 1,porce,0.705843
E11.111.33,ESPRESSO, 1,porce,1.589936
E11.111.34,DEZERT, 1,porce,0.733383
E11.111.35,SYCENÝ NÁPOJ SLAZENÝ, .33,l,0.773981
E11.111.36,DOMÁCÍ LIMONÁDA, .4,l,0.514410
E11.111.37,"PIVO SVĚTLÉ, SUDOVÉ", .5,l,8.227759
E11.111.38,JAKOSTNÍ VÍNO RÉVOVÉ, .2,l,2.122746
E11.111.39,DESTILÁTY, .04,l,1.942527
E11.111.40,MÍCHANÉ NÁPOJE, 1,porce,1.136031
E11.111.41,"VEPŘOVÁ PANENKA S PŘÍLOHOU
", 1,porce,1.146982
E11.111.42,HOVĚZÍ STEAK, 200,g,1.032919
E11.111.43,SPECIÁLNÍ NABÍDKA PODNIKU, 1,porce,4.120696
E11.112,RYCHLÉ OBČERSTVENÍ A PODOBNÉ STRAVOVACÍ SLUŽBY, , ,2.750322
E11.112.01,KUŘE GRILOVANÉ - FAST FOOD, 1,čtvrtka,0.367714
E11.112.02,PÁREK V ROHLÍKU - FAST FOOD, 1,ks,0.239090
E11.112.03,HAMBURGER BIG MAC - FAST FOOD, 1,ks,0.426041
E11.112.04,PIZZA - FAST FOOD, 1,porce,0.852141
E11.112.05,BAGETA MALÁ PLNĚNÁ, 1,ks,0.537821
E11.112.06,KÁVA Z PRODEJNÍHO AUTOMATU, .15,l,0.327515
E11.12,Jídelny, , ,13.097775
E11.120,JÍDELNY, , ,13.097775
E11.120.01,KOMPLETNÍ OBĚD NEBO VEČEŘE (MENU) V ZÁVODNÍ JÍDELNĚ, 1,menu,7.490342
E11.120.02,OBED VE ŠJ (STRÁVNÍCI 7-10 LET), 1,menu,1.302701
E11.120.03,OBED VE ŠJ (STRÁVNÍCI 11-14 LET), 1,menu,1.154705
E11.120.04,OBĚD VE ŠJ (STRÁVNÍCI 15 A VÍCE LET), 1,menu,1.375402
E11.120.05,OBĚD VE VYSOKOŠKOLSKÉ MENZE, 1,menu,0.587203
E11.120.06,OBĚDY A SVAČINY V MŠ (STRÁVNÍCI 3-6 LET), 1,den,1.187422
E11.2,Ubytovací služby, , ,7.779954
E11.20,Ubytovací služby, , ,7.779954
E11.201,"HOTELY, MOTELY A PODOBNÉ UBYTOVACÍ SLUŽBY", , ,5.664311
E11.201.02,PENZION ***, 1,přenoc.,1.959194
E11.201.04,HOTEL *** - internetový obchod, 1,služba,2.178513
E11.201.05,HOTEL **** - internetový obchod, 1,služba,1.526604
E11.202,"PRÁZDNINOVÁ STŘEDISKA, KEMPY, HOSTELY A PODOBNÉ UBYTOVACÍ SLUŽBY", , ,1.572914
E11.202.01,CHATA, 1,přenoc.,1.231499
E11.202.02,MLÁDEŽNICKÝ HOSTEL/YOUTH HOSTEL, 1,přenoc.,0.341415
E11.203,UBYTOVACÍ SLUŽBY V JINÝCH ZAŘÍZENÍCH, , ,0.542729
E11.203.01,UBYTOVÁNÍ V INTERNÁTĚ, ,měsíčně,0.114896
E11.203.02,UBYTOVÁNÍ NA VYSOKOŠKOLSKÉ KOLEJI, ,měsíčně,0.427833
E12,OSTATNÍ ZBOŽÍ A SLUŽBY, , ,65.535551
E12.1,Osobní péče, , ,28.420095
E12.11,Kadeřnické salóny a zařízení osobní péče, , ,9.413008
E12.111,PÁNSKÉ A DĚTSKÉ KADEŘNICKÉ SLUŽBY, , ,0.437391
E12.111.01,PÁNSKÝ KADEŘNÍK, 1,úkon,0.437391
E12.112,DÁMSKÉ KADEŘNICKÉ SLUŽBY, , ,4.228108
E12.112.01,DÁMSKÝ KADEŘNÍK, 1,úkon,4.228108
E12.113,OSTATNÍ SLUŽBY OSOBNÍ PÉČE, , ,4.747509
E12.113.01,HLOUBKOVÉ ČISTĚNÍ PLETI VČETNĚ PŘILOŽENÍ MASKY, 1,úkon,2.707427
E12.113.02,MASÁŽ, 1,výkon,2.040082
E12.12,Elektrické přístroje pro osobní péči, , ,0.615261
E12.121,ELEKTRICKÉ PŘÍSTROJE PRO OSOBNÍ PÉČI, , ,0.615261
E12.121.01,ELEKTRICKÝ VYSOUŠEČ VLASŮ, 1,ks,0.099051
E12.121.02,ELEKTRICKÝ HOLICÍ STROJEK , 1,ks,0.065747
E12.121.03,ELEKTRICKÝ ZUBNÍ KARTÁČEK, 1,ks,0.040290
E12.121.04,ELEKTRICKÝ VYSOUŠEČ VLASŮ - internetový obchod, 1,ks,0.198099
E12.121.05,ELEKTRICKÝ HOLICÍ STROJEK - internetový obchod, 1,ks,0.131494
E12.121.06,ELEKTRICKÝ ZUBNÍ KARTÁČEK - internetový obchod, 1,ks,0.080580
E12.13,"Ostatní přístroje, předměty a výrobky pro osobní péči", , ,18.391826
E12.131,RUČNÍ PŘÍSTROJE A VÝROBKY PRO OSOBNÍ PÉČI, , ,1.492522
E12.132,"VÝROBKY PRO OS.HYGIENU A WELLNESS, ESOTER. A KOSMET.VÝR. A PŘÍPR.", , ,16.899304
E12.3,Osobní potřeby a doplňky jinde neuvedené, , ,6.312325
E12.31,"Klenoty, hodiny a hodinky", , ,2.732858
E12.311,KLENOTY, , ,1.583424
E12.311.01,SNUBNÍ PRSTEN ZLATÝ, 1,ks,1.583424
E12.312,HODINY A HODINKY, , ,0.779558
E12.312.01,DÁMSKÉ NÁRAMKOVÉ HODINKY (QUARTZ), 1,ks,0.779558
E12.313,"OPRAVY KLENOTŮ, HODIN A HODINEK", , ,0.369876
E12.313.01,VÝMĚNA BATERIE DO DÁMSKÝCH NÁRAMKOVÝCH HODINEK (VČETNĚ BATERIE), 1,úkon,0.369876
E12.32,Ostatní osobní potřeby a doplňky, , ,3.579467
E12.321,CESTOVNÍ POTŘEBY, , ,1.622328
E12.321.01,DÁMSKÁ KABELKA KOŽENÁ, 1,ks,1.622328
E12.322,VÝROBKY PRO DĚTI, , ,0.252631
E12.322.03,DĚTSKÝ KOČÁREK - internetový obchod, 1,ks,0.179367
E12.322.04,DĚTSKÁ AUTOSEDAČKA - internetový obchod, 1,ks,0.073264
E12.329,OSTATNÍ OSOBNÍ POTŘEBY A DOPLŇKY J. N., , ,1.704508
E12.329.01,DÁMSKÝ DEŠTNÍK SKLÁDACÍ, 1,ks,1.310554
E12.329.02,POMNÍK Z PŘÍRODNÍHO KAMENE, 1,ks,0.393954
E12.4,Sociální péče, , ,8.096585
E12.40,Sociální péče, , ,8.096585
E12.401,DĚTSKÉ JESLE, , ,0.966756
E12.401.01,ÚHRADA ZA DĚTSKÉ JESLE, ,měsíčně,0.966756
E12.402,DOMOVY DŮCHODCŮ A DOMOVY PRO OSOBY S POSTIŽENÍM, , ,2.537735
E12.402.01,UBYTOVÁNÍ V DOMOVĚ DŮCHODCŮ, ,měsíčně,2.537735
E12.403,SLUŽBY STARÝM A INVALIDNÍM OSOBÁM V JEJICH DOMOVECH, , ,4.592094
E12.403.01,DONÁŠKA OBĚDŮ, 1,úkon,4.592094
E12.5,Pojištění, , ,9.278406
E12.52,Pojištění související s bydlením, , ,2.875199
E12.520,POJIŠTĚNÍ SOUVISEJÍCÍ S BYDLENÍM, , ,2.875199
E12.520.05,SUBI POJIŠTĚNÍ DOMÁCNOSTI, , ,2.875199
E12.53,Pojištění související se zdravím, , ,1.988711
E12.532,ÚRAZOVÉ A OSTATNÍ OSOBNÍ POJIŠTĚNÍ, , ,1.988711
E12.532.03,SUBI ÚRAZOVÉ A OSTATNÍ OSOBNÍ POJIŠTĚNÍ, , ,1.988711
E12.54,Pojištění související s dopravou, , ,4.414496
E12.541,POJIŠTĚNÍ MOTOROVÝCH VOZIDEL, , ,4.414496
E12.541.03,SUBI POVINNÉ RUČENÍ MOTOROVÝCH VOZIDEL , , ,3.231358
E12.541.05,SUBI HAVARIJNÍ POJIŠTĚNÍ MOTOROVÝCH VOZIDEL, , ,1.183138
E12.6,Finanční služby jinde neuvedené, , ,8.251207
E12.62,Finanční služby jinde neuvedené, , ,8.251207
E12.621,BANKOVNÍ A PODOBNÉ POPLATKY, , ,8.251207
E12.621.01,SUBI FINANČNÍ SLUŽBY, , ,8.251207
E12.7,Ostatní služby jinde neuvedené, , ,5.176933
E12.70,Ostatní služby jinde neuvedené, , ,5.176933
E12.701,ADMINISTRATIVNÍ POPLATKY, , ,0.527151
E12.701.02,VYDÁNÍ CESTOVNÍHO PASU, 1,poplatek,0.387266
E12.701.04,OVĚŘENÍ PODPISU, 1,poplatek,0.139885
E12.702,PRÁVNÍ SLUŽBY A ÚČETNICTVÍ, , ,1.250222
E12.702.01,POPLATEK PŘI PODÁNÍ NÁVRHU NA ROZVOD MANŽELSTVÍ, 1,poplatek,0.118624
E12.702.02,SEPSÁNÍ ZÁVĚTI, 1,poplatek,1.131598
E12.703,POHŘEBNÍ SLUŽBY, , ,2.883537
E12.703.01,KREMACE, 1,poplatek,2.883537
E12.704,OSTATNÍ POPLATKY A SLUŽBY, , ,0.516023
E12.704.02,POPLATEK ZE PSA, 1,poplatek,0.516023
